Dataset,Miss_Rate,baseline_Mean,baseline_Std,baseline_N,pyramidal_latent_Mean,pyramidal_latent_Std,pyramidal_latent_N,pyramidal_latent_Imp_Abs,pyramidal_latent_Imp_Pct,tvf_lstm_latent_Mean,tvf_lstm_latent_Std,tvf_lstm_latent_N,tvf_lstm_latent_Imp_Abs,tvf_lstm_latent_Imp_Pct,tvf_transformer_latent_Mean,tvf_transformer_latent_Std,tvf_transformer_latent_N,tvf_transformer_latent_Imp_Abs,tvf_transformer_latent_Imp_Pct,channel_latent_Mean,channel_latent_Std,channel_latent_N,channel_latent_Imp_Abs,channel_latent_Imp_Pct
FingerMovements,0.0,52.8410251171161,2.644075896224166,39,52.06666608651479,3.928810739156188,6,-0.7743590306013033,-1.465450431525552,55.75999891757965,4.7199998902062825,5,2.9189738004635544,5.524067320787177,53.199999729792275,2.6981477376795757,3,0.35897461267617814,0.6793483129453903,50.56000006198883,2.9021376208952754,5,-2.281025055127266,-4.316769120340937
FingerMovements,0.3,51.899999429782234,3.4554306919398714,24,51.59999897082647,2.8047575606273654,6,-0.30000045895576477,-0.5780355727395498,52.666664123535156,1.8856162848985902,3,0.7666646937529222,1.4771959579502043,48.13333213329315,5.648206272015039,3,-3.766667296489082,-7.257547857173235,49.05000016093254,4.550549473766448,4,-2.849999268849693,-5.491328131333761
FingerMovements,0.6,48.79166645308336,3.227217065790085,24,48.66666545470556,3.4960290487261667,6,-0.1250009983778,-0.2561933368231997,48.33333293596903,3.0912060023394585,3,-0.4583335171143261,-0.9393684422626685,49.66666499773661,4.189933721230362,3,0.874998544653252,1.793336051546067,48.59999895095825,6.2593924763551225,4,-0.19166750212510664,-0.3928283579110963
FingerMovements,0.9,52.69166608651479,3.0664740457677504,24,56.833332777023315,1.5723286891851829,6,4.141666690508522,7.860193078177283,55.999998251597084,2.1602475984562757,3,3.308332165082291,6.278663042558416,53.666665156682335,3.0912060023394585,3,0.9749990701675415,1.850385730006495,58.49999934434891,2.692582326089205,4,5.808333257834114,11.02324843609495
NATOPS,0.0,91.14074039459229,3.8897280747409853,15,83.81481568018596,1.5748365284288395,6,-7.325924714406327,-8.038035112167028,86.92592779795329,2.0574731200598313,3,-4.214812596638993,-4.624509937478051,86.07407569885254,3.824690063689566,3,-5.066664695739746,-5.559165608929341,87.55555540323257,3.0194844823864524,4,-3.5851849913597107,-3.933679906305033
NATOPS,0.3,80.11111189921697,2.6451685794325464,24,41.9999997317791,18.553115463503733,6,-38.11111216743787,-47.57281638455249,64.8888885974884,9.42939995733238,3,-15.222223301728562,-19.0013881231342,70.03703792889912,1.2872709091794174,3,-10.07407397031784,-12.575126885008705,72.30555593967438,8.778261480747705,4,-7.805555959542588,-9.743412336308968
NATOPS,0.6,58.819445023934044,10.715926558512443,24,16.537037417292595,2.2318465502250047,6,-42.28240760664145,-71.88508424286636,17.777778208255768,1.3608275537678955,3,-41.041666815678276,-69.77567843249479,18.51851890484492,3.020278788551436,3,-40.30092611908913,-68.51633180607263,19.027778133749962,0.8216776986769142,4,-39.79166689018408,-67.65053100040738
NATOPS,0.9,21.217592880129814,4.4965096070206325,24,17.314815272887547,2.513679842857854,6,-3.9027776072422675,-18.394063969891715,16.85185233751933,1.717336656063883,3,-4.365740542610485,-20.576040681311135,16.444444954395294,1.5099122885680984,3,-4.77314792573452,-22.496180187360242,17.36111156642437,0.605402594962507,4,-3.8564813137054443,-18.175866298749767
ArticularyWordRecognition,0.0,68.94222211837769,5.848044056478044,15,65.47777911027272,0.8729829053141653,6,-3.464443008104965,-5.025139749856511,67.28889028231303,1.9507498149386513,3,-1.6533318360646518,-2.398141204711661,67.95555591583252,2.4743605700953015,3,-0.986666202545166,-1.4311494063115697,67.00000017881393,2.9055496273405854,4,-1.9422219395637512,-2.817173395178424
ArticularyWordRecognition,0.3,52.05555493632952,6.671377778227062,24,45.35555611054102,2.441513718723832,6,-6.699998825788498,-12.870862358461913,46.77777886390686,3.8088906546660892,3,-5.277776072422661,-10.138737506262384,51.13333225250244,0.0,1,-0.92222268382708,-1.7716124339757284,49.316667318344116,4.352872662739788,4,-2.738887617985405,-5.261470406636541
ArticularyWordRecognition,0.6,31.98333326727152,10.58864266137432,24,26.00000001490116,3.4624975907187,4,-5.9833332523703575,-18.70766002520785,25.91111222902934,3.4038471955178875,3,-6.07222103824218,-18.985579106152365,25.033333599567413,2.566666901111603,2,-6.949999667704105,-21.73006674953428,29.216666743159294,6.293801963879012,4,-2.7666665241122246,-8.650338290234899
ArticularyWordRecognition,0.9,11.136111148322621,4.033217616349809,24,7.622222304344177,0.9210836284839375,3,-3.513888843978444,-31.554002983417817,12.911111315091452,1.3611904310179868,3,1.7750001667688302,15.939138386169843,10.000000074505806,0.4666665941476822,2,-1.1361110738168154,-10.202045028869367,9.999999962747097,0.9067646930960703,4,-1.1361111855755244,-10.20204603243971
BasicMotions,0.0,73.00000063578288,5.793674570557787,15,68.33333373069763,4.2491835514306056,6,-4.6666669050852505,-6.392694334851499,69.16666825612386,4.249181603191683,3,-3.8333323796590264,-5.251140200374214,69.9999988079071,5.40061669684167,3,-3.000001827875778,-4.1095915092434225,64.99999910593033,5.30330212330477,4,-8.000001529852554,-10.958906109832473
BasicMotions,0.3,65.97916632890701,9.242653802418035,24,63.875001668930054,3.6293073007567456,4,-2.1041646599769592,-3.1891349604020016,65.00000059604645,2.5000005960464478,2,-0.9791657328605652,-1.4840529023652875,64.83333309491475,12.51887478799315,3,-1.1458332339922634,-1.7366591573471386,61.000001430511475,1.224743703383861,5,-4.979164898395538,-7.546571403425038
BasicMotions,0.6,59.08333304027716,15.18679975985543,24,46.666666865348816,3.118047238211234,3,-12.416666174928345,-21.015514081549686,66.24999940395355,3.7499994039535522,2,7.166666363676391,12.129759773015628,61.166666746139526,11.73551234549369,3,2.0833337058623655,3.526093736861722,53.75000014901161,12.562344333647404,4,-5.333332891265549,-9.02679760403803
BasicMotions,0.9,29.70833328862985,6.01719178728035,24,37.5,7.359800114539162,3,7.791666711370151,26.227209166096927,59.99999940395355,2.5000005960464478,2,30.291666115323704,101.96353265942761,37.16666599114736,6.7123433758431235,3,7.458332702517513,25.105187255227175,46.87499985098839,4.218633320749171,4,17.16666656235854,57.78401095603929
RacketSports,0.0,69.76315768559773,4.97389290980036,15,45.833333333333336,2.9506819015204364,3,-23.929824352264397,-34.30152124149706,61.09649141629537,4.190375836261489,3,-8.666666269302361,-12.422984504744619,58.72807105382284,2.30503218104117,3,-11.035086631774895,-15.817928829292422,64.11184191703796,2.5469537413290837,4,-5.651315768559769,-8.100716704981455
RacketSports,0.3,63.28399106860161,5.584421686491401,24,34.56140339374542,5.282129632599022,3,-28.722587674856186,-45.38681456376558,47.763157884279885,2.7994682832617523,3,-15.520833184321724,-24.52568638962215,48.81579041481018,3.3769078733522506,3,-14.468200653791428,-22.862339131088454,52.36842021346092,3.720452030896418,4,-10.915570855140686,-17.248550021612736
RacketSports,0.6,50.41118430594603,7.40984494689329,24,31.57894750436147,2.113470870001989,3,-18.83223680158456,-37.35725922900662,37.76315828164419,4.730747268903369,3,-12.648026024301842,-25.08972204965635,40.614035526911415,2.0165904781486477,3,-9.797148779034615,-19.434474539569653,42.138157933950424,2.3800428584575126,4,-8.273026371995606,-16.411093065750087
RacketSports,0.9,34.8081141586105,5.635151525585016,24,24.561403493086498,2.92514589444957,3,-10.246710665524002,-29.43770702093399,31.75438602765401,0.5513068289927081,3,-3.0537281309564897,-8.773035267126321,28.28947385152181,2.896730052452639,3,-6.518640307088692,-18.727358446898716,30.000000149011612,1.1395068068670813,4,-4.808114009598889,-13.813198806719907
Epilepsy,0.0,54.251206715901695,3.4913861019434425,15,55.45893589655558,3.628658450457095,3,1.2077291806538852,2.22617938616264,55.26569962501526,0.2977982226087769,3,1.0144929091135637,1.869991416829081,57.05313960711161,1.3715056585447565,3,2.8019328912099155,5.164738373254718,55.39854943752289,3.025090388709421,4,1.147342721621193,2.114870416854512
Epilepsy,0.3,42.17391289770603,4.07132042991734,24,43.623188535372414,2.1593721011681315,3,1.449275637666382,3.436426781602265,43.42995226383209,4.240764609511851,3,1.2560393661260605,2.9782376825518138,43.42995285987854,0.9191447903987471,3,1.2560399621725082,2.9782390958578286,47.89855122566223,2.2463762760162354,4,5.7246383279562,13.573884742071396
Epilepsy,0.6,36.06280192732811,3.3158715967554393,24,40.53140123685201,4.431297791908837,3,4.468599309523903,12.391159507042167,43.81642619768778,1.9812654668251737,3,7.753624270359673,21.500337899380018,35.265700817108154,2.8408093442884543,3,-0.7971011102199554,-2.210313862539667,40.94202846288681,1.654016351140515,4,4.879226535558701,13.529804326882488
Epilepsy,0.9,27.675120532512665,3.5513357691996887,24,26.95652147134145,2.266930793390227,3,-0.718599061171215,-2.596552597944448,29.227052927017212,1.167444451244573,3,1.5519323945045471,5.607680706146666,28.840579986572266,2.0289862155914307,2,1.1654594540596008,4.211217265306656,31.775362119078636,9.592284701964605,4,4.100241586565971,14.815623230074165
AtrialFibrillation,0.0,36.47619140999658,3.5850533038275474,14,39.111111760139465,1.6629587394461254,3,2.6349203501428846,7.223671793269417,32.000001072883606,0.0,1,-4.476190337112975,-12.271539774534247,38.66666913032532,7.85045444534665,3,2.1904777203287367,6.00522597249125,41.66666783392429,9.539392046972864,4,5.190476423927713,14.229765288777443
AtrialFibrillation,0.3,29.66666756818692,10.854253506028344,24,24.44444517294566,9.87827147726988,3,-5.2222223952412605,-17.60299630296635,,,0,,,31.555557250976562,3.4995593007142376,3,1.8888896827896424,6.367043681088047,31.33333407342434,6.96020453100396,4,1.6666665052374192,5.617976813225463
AtrialFibrillation,0.6,29.611111854513485,9.20530580222271,24,26.666667064030964,9.42809055631013,3,-2.944444790482521,-9.943715740730326,,,0,,,24.444446166356403,10.573669659562066,3,-5.166665688157082,-17.448401510696907,32.22222303350767,5.9835166030236,6,2.6111111789941823,8.818011264903527
AtrialFibrillation,0.9,35.55555666486422,8.72346079093437,24,25.33333420753479,16.970563001358233,3,-10.22222245732943,-28.749999764258977,,,0,,,25.777779420216877,9.13006176447769,3,-9.777777244647343,-27.499997642589808,34.66666758060455,5.249338269789579,4,-0.8888890842596666,-2.500000471482032
SelfRegulationSCP2,0.0,49.79629635810852,1.8211345772084437,12,50.074074268341064,1.1523222337396062,3,0.27777791023254395,0.5578284542185883,48.88889034589132,1.2472192669848305,3,-0.9074060122172014,-1.8222359464077793,49.55555617809296,0.0,1,-0.24074018001556396,-0.48344997042408216,47.777777165174484,2.1559567362107575,4,-2.0185191929340363,-4.053552855453181
SelfRegulationSCP2,0.3,48.29629632333914,3.624004007437452,24,49.518518249193825,2.0006859431968227,3,1.222221925854683,2.530674231564306,49.703703920046486,3.328802410553389,3,1.407407596707344,2.914110819771527,46.81481599807739,1.4971390234463189,3,-1.4814803252617494,-3.0674822668458437,46.74999952316284,4.308601146603029,4,-1.5462968001763002,-3.2016881580815006
SelfRegulationSCP2,0.6,49.58585871891542,3.079964048683413,22,50.592593948046364,3.8279176958287393,3,1.0067352291309462,2.0302869712063876,51.44444624582926,4.340451258604591,3,1.858587526913844,3.748220914050345,47.62963056564331,4.781078775144939,3,-1.9562281532721073,-3.9451331565341405,46.611111015081406,2.339278702536044,4,-2.974747703834012,-5.999185615997493
SelfRegulationSCP2,0.9,49.932367412940316,1.945235408793333,23,49.814815521240234,2.158977743513354,3,-0.11755189170008151,-0.23542222768635868,51.703705390294395,3.728804016967236,3,1.7713379773540794,3.547474452202771,51.0555574297905,2.277778685092926,2,1.123190016850181,2.249422719258247,50.58333322405815,1.230715812101637,4,0.6509658111178354,1.303695067638898
Libras,0.0,41.66666702429453,13.04881628002765,15,34.92592632770538,8.244380628767694,3,-6.74074069658915,-16.17777753295898,27.851851880550385,1.8599820456097147,3,-13.814815143744148,-33.15555606040954,35.88888963063558,8.129102755932733,3,-5.777777393658951,-13.86666562576294,31.694444566965103,3.125339368330175,4,-9.97222245732943,-23.93333369216918
Libras,0.3,22.527778080354135,5.014715997368608,24,11.888889173666636,0.9558140983267368,3,-10.6388889066875,-47.22564679365954,18.925926287968952,3.4975984190314793,3,-3.601851792385183,-15.988491095472307,17.88888931274414,1.046255262958733,3,-4.638888767609995,-20.59186108396302,18.722222596406937,1.4065542385152918,8,-3.805555483947199,-16.892724486068694
Libras,0.6,17.31481522321701,6.620804210434768,24,6.407407609124978,2.5665357996247073,3,-10.907407614092033,-62.99465211425738,15.074074665705362,1.6736478302716993,3,-2.240740557511648,-12.941175107124991,16.703704198201496,2.008896416900527,3,-0.6111110250155143,-3.5294111842215363,17.055556029081345,1.6377113438274218,4,-0.2592591941356659,-1.4973257917764644
Libras,0.9,8.842592782651385,2.5843619886782507,24,8.481481696168581,2.340084299736778,3,-0.3611110864828042,-4.083769267214041,8.592592825492224,0.34346733121277656,3,-0.24999995715916157,-2.8272245856401512,9.666666835546494,1.4171203947707403,3,0.8240740528951083,9.319371287931409,8.944444600492716,1.5446043066503339,4,0.10185181784133057,1.1518320513544114
ERing,0.0,71.580246925354,4.4967020083623055,15,72.1975302696228,1.2221597423515165,3,0.6172833442687988,0.8623654859873844,71.8765417734782,0.429089693306456,3,0.29629484812419093,0.4139338167318366,71.85184995333354,2.8999481976442696,3,0.2716030279795376,0.3794385178117271,71.38888835906982,2.0335830798305405,4,-0.1913585662841797,-0.2673343198770103
ERing,0.3,55.86728403965632,7.702337143485461,24,50.14814833799998,3.449020807858649,3,-5.7191357016563416,-10.237003283704865,53.82715861002604,4.529366038598431,3,-2.0401254296302795,-3.651735473988919,55.8271598815918,6.494435990822955,3,-0.040124158064521964,-0.07182049164237267,55.83333373069763,3.9141601230891854,4,-0.033950308958687,-0.06076957121199597
ERing,0.6,45.22839511434237,8.263214231824739,24,36.54320935408274,5.660194851977031,3,-8.685185760259628,-19.202949249697056,50.79012413819631,6.269758451097829,3,5.5617290238539425,12.296985134655515,42.39506204922994,6.401113475731693,3,-2.833333065112427,-6.264500559768811,45.333333015441895,3.6057422747812895,4,0.10493790109952528,0.23201774202739386
ERing,0.9,24.339506216347218,6.254396420667147,24,17.901234328746796,1.4291155103145432,3,-6.438271887600422,-26.45194126114303,32.538915475209556,6.352234475006989,3,8.199409258862339,33.68765654479607,24.64197486639023,2.837680900728944,3,0.3024686500430107,1.242706599527737,23.333333432674408,3.3006634688132785,4,-1.0061727836728096,-4.133907954948694
UWaveGestureLibrary,0.0,44.25416656335195,2.341092113469806,30,43.58333349227905,1.6010521181460853,3,-0.6708330710728987,-1.5158642070743082,44.20833349227905,0.6776437738539159,3,-0.04583307107289869,-0.10356780984065413,44.312500754992165,1.9141740364222941,3,0.05833419164021336,0.1318162699024174,45.82812488079071,2.695980385945211,4,1.573958317438759,3.5566330577835252
UWaveGestureLibrary,0.3,31.999999955296516,3.715159346092278,24,33.729166785875954,2.4288487378464847,3,1.7291668305794374,5.403646353109549,33.58750021457672,1.6396456031252593,5,1.5875002592802048,4.96093831718099,33.500000635782875,0.9855730572142195,3,1.5000006804863588,4.687502133068236,36.34374991059303,1.894430469998246,4,4.343749955296516,13.574218629264578
UWaveGestureLibrary,0.6,21.835937487582367,6.139990460829201,24,27.770833770434063,1.3053707020540453,3,5.934896282851696,27.179489253560767,26.825000405311584,1.322521269299144,5,4.989062917729218,22.847944680948054,22.458333869775135,6.423089654924085,3,0.6223963821927683,2.850330481788162,25.479166706403095,1.627668816363332,3,3.6432292188207285,16.684556002656425
UWaveGestureLibrary,0.9,14.838541684051355,3.139545171351022,24,19.958333373069763,2.0668094013787854,3,5.119791689018408,34.50333461354374,25.162500143051147,2.7339304552839776,5,10.323958458999792,69.57529034066809,15.437500178813934,2.434025199122095,3,0.598958494762579,4.036505119679967,15.937500074505806,2.494133766675707,4,1.0989583904544507,7.406107782381502
